Landroid/compat/Compatibility$BehaviorChangeDelegate;->isChangeEnabled(J)Z,core-platform-api
Landroid/compat/Compatibility$BehaviorChangeDelegate;->onChangeReported(J)V,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;-><init>(Ljava/util/Set;Ljava/util/Set;)V,core-platform-api
Landroid/system/OsConstants;->ENOTTY:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ENXIO:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EOPNOTSUPP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EOVERFLOW:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EPERM:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EPIPE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EPROTO:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EPROTONOSUPPORT:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EPROTOTYPE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ERANGE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EROFS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ESPIPE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ESRCH:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ESTALE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ETH_P_ALL:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ETH_P_ARP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ETH_P_IP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ETH_P_IPV6:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ETIME:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ETIMEDOUT:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ETXTBSY:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EUSERS:I,core-platform-api
Landroid/system/OsConstants;->EXDEV:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EXIT_FAILURE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->EXIT_SUCCESS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->FD_CLOEXEC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->FIONREAD:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_DUPFD:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_DUPFD_CLOEXEC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_GETFD:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_GETFL:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_GETLK64:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_GETLK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_GETOWN:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_OK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_RDLCK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_SETFD:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_SETFL:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_SETLK64:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_SETLK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_SETLKW64:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_SETLKW:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_SETOWN:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_UNLCK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->F_WRLCK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ICMP6_ECHO_REPLY:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ICMP6_ECHO_REQUEST:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ICMP_ECHO:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->ICMP_ECHOREPLY:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_DADFAILED:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_DEPRECATED:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_HOMEADDRESS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_MANAGETEMPADDR:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_NODAD:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_NOPREFIXROUTE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_OPTIMISTIC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_PERMANENT:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_SECONDARY:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_TEMPORARY:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFA_F_TENTATIVE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_ALLMULTI:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_AUTOMEDIA:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_BROADCAST:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_DEBUG:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_DYNAMIC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_LOOPBACK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_MASTER:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_MULTICAST:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_NOARP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_NOTRAILERS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_POINTOPOINT:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_PORTSEL:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_PROMISC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_RUNNING:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_SLAVE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IFF_UP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPPROTO_ICMP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPPROTO_ICMPV6:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPPROTO_IP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPPROTO_IPV6:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPPROTO_RAW:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPPROTO_TCP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPPROTO_UDP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_CHECKSUM:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_MULTICAST_HOPS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_MULTICAST_IF:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_MULTICAST_LOOP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_RECVDSTOPTS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_RECVHOPLIMIT:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_RECVHOPOPTS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_RECVPKTINFO:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_RECVRTHDR:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_RECVTCLASS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_TCLASS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_UNICAST_HOPS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IPV6_V6ONLY:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IP_MULTICAST_IF:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IP_MULTICAST_LOOP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IP_MULTICAST_TTL:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IP_TOS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->IP_TTL:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MAP_ANONYMOUS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MAP_FIXED:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MAP_POPULATE:I,core-platform-api
Landroid/system/OsConstants;->MAP_PRIVATE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MAP_SHARED:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MCAST_BLOCK_SOURCE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MCAST_JOIN_GROUP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MCAST_JOIN_SOURCE_GROUP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MCAST_LEAVE_GROUP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MCAST_LEAVE_SOURCE_GROUP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MCAST_UNBLOCK_SOURCE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MCL_CURRENT:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MCL_FUTURE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MFD_CLOEXEC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MSG_CTRUNC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MSG_DONTROUTE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MSG_EOR:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MSG_OOB:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MSG_PEEK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MSG_TRUNC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MSG_WAITALL:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MS_ASYNC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MS_INVALIDATE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->MS_SYNC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->NETLINK_INET_DIAG:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->NETLINK_NETFILTER:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->NETLINK_ROUTE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->NI_DGRAM:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->NI_NAMEREQD:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->NI_NOFQDN:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->NI_NUMERICHOST:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->NI_NUMERICSERV:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_ACCMODE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_APPEND:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_CLOEXEC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_CREAT:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_DIRECT:I,core-platform-api
Landroid/system/OsConstants;->O_DSYNC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_EXCL:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_NOCTTY:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_NOFOLLOW:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_NONBLOCK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_RDONLY:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_RDWR:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_SYNC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_TRUNC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->O_WRONLY:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->POLLERR:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->POLLHUP:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->POLLIN:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->POLLNVAL:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->POLLOUT:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->POLLPRI:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->POLLRDBAND:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->POLLRDNORM:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->POLLWRBAND:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->POLLWRNORM:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->PROT_EXEC:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->PROT_NONE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->PROT_READ:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->PROT_WRITE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->PR_CAP_AMBIENT:I,core-platform-api
Landroid/system/OsConstants;->PR_CAP_AMBIENT_RAISE:I,core-platform-api
Landroid/system/OsConstants;->PR_GET_DUMPABLE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->PR_SET_DUMPABLE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->PR_SET_NO_NEW_PRIVS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->RLIMIT_NOFILE:I,core-platform-api
Landroid/system/OsConstants;->RTMGRP_IPV4_IFADDR:I,core-platform-api
Landroid/system/OsConstants;->RTMGRP_NEIGH:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->RT_SCOPE_HOST:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->RT_SCOPE_LINK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->RT_SCOPE_NOWHERE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->RT_SCOPE_SITE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->RT_SCOPE_UNIVERSE:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->R_OK:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SEEK_CUR:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SEEK_END:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SEEK_SET:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SHUT_RD:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SHUT_RDWR:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SHUT_WR:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SIGABRT:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SIGALRM:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SIGBUS:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SIGCHLD:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SIGCONT:I,core-platform-api,public-api,system-api,test-api
Landroid/system/OsConstants;->SIGFPE:I,core-platform-api,public-api,system-api,test-api
