Landroid/media/IMediaTranscodingService$Stub$Proxy;->registerClient(Landroid/media/ITranscodingClientCallback;Ljava/lang/String;Ljava/lang/String;)Landroid/media/ITranscodingClient;,blocked
Landroid/media/IMediaTranscodingService$Stub$Proxy;->sDefaultImpl:Landroid/media/IMediaTranscodingService;,blocked
Landroid/media/IMediaTranscodingService$Stub;-><init>()V,blocked
Landroid/media/IMediaTranscodingService$Stub;->TRANSACTION_getNumOfClients:I,blocked
Landroid/media/IMediaTranscodingService$Stub;->TRANSACTION_registerClient:I,blocked
Landroid/media/IMediaTranscodingService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/IMediaTranscodingService$Stub;->asInterface(Landroid/os/IBinder;)Landroid/media/IMediaTranscodingService;,blocked
Landroid/media/IMediaTranscodingService$Stub;->getDefaultImpl()Landroid/media/IMediaTranscodingService;,blocked
Landroid/media/IMediaTranscodingService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/media/IMediaTranscodingService$Stub;->setDefaultImpl(Landroid/media/IMediaTranscodingService;)Z,blocked
Landroid/media/IMediaTranscodingService;-><clinit>()V,blocked
Landroid/media/IMediaTranscodingService;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/media/IMediaTranscodingService;->ERROR_ALREADY_EXISTS:I,blocked
Landroid/media/IMediaTranscodingService;->ERROR_DISABLED:I,blocked
Landroid/media/IMediaTranscodingService;->ERROR_DISCONNECTED:I,blocked
Landroid/media/IMediaTranscodingService;->ERROR_ILLEGAL_ARGUMENT:I,blocked
Landroid/media/IMediaTranscodingService;->ERROR_INVALID_OPERATION:I,blocked
Landroid/media/IMediaTranscodingService;->ERROR_PERMISSION_DENIED:I,blocked
Landroid/media/IMediaTranscodingService;->ERROR_TIMED_OUT:I,blocked
Landroid/media/IMediaTranscodingService;->USE_CALLING_PID:I,blocked
Landroid/media/IMediaTranscodingService;->USE_CALLING_UID:I,blocked
Landroid/media/IMediaTranscodingService;->getNumOfClients()I,blocked
Landroid/media/IMediaTranscodingService;->registerClient(Landroid/media/ITranscodingClientCallback;Ljava/lang/String;Ljava/lang/String;)Landroid/media/ITranscodingClient;,blocked
Landroid/media/ITranscodingClient$Default;-><init>()V,blocked
Landroid/media/ITranscodingClient$Default;->addClientUid(II)Z,blocked
Landroid/media/ITranscodingClient$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/ITranscodingClient$Default;->cancelSession(I)Z,blocked
Landroid/media/ITranscodingClient$Default;->getClientUids(I)[I,blocked
Landroid/media/ITranscodingClient$Default;->getSessionWithId(ILandroid/media/TranscodingSessionParcel;)Z,blocked
Landroid/media/ITranscodingClient$Default;->submitRequest(Landroid/media/TranscodingRequestParcel;Landroid/media/TranscodingSessionParcel;)Z,blocked
Landroid/media/ITranscodingClient$Default;->unregister()V,blocked
Landroid/media/ITranscodingClient$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/media/ITranscodingClient$Stub$Proxy;->addClientUid(II)Z,blocked
Landroid/media/ITranscodingClient$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/ITranscodingClient$Stub$Proxy;->cancelSession(I)Z,blocked
Landroid/media/ITranscodingClient$Stub$Proxy;->getClientUids(I)[I,blocked
Landroid/media/ITranscodingClient$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/media/ITranscodingClient$Stub$Proxy;->getSessionWithId(ILandroid/media/TranscodingSessionParcel;)Z,blocked
Landroid/media/ITranscodingClient$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/media/ITranscodingClient$Stub$Proxy;->sDefaultImpl:Landroid/media/ITranscodingClient;,blocked
Landroid/media/ITranscodingClient$Stub$Proxy;->submitRequest(Landroid/media/TranscodingRequestParcel;Landroid/media/TranscodingSessionParcel;)Z,blocked
Landroid/media/ITranscodingClient$Stub$Proxy;->unregister()V,blocked
Landroid/media/ITranscodingClient$Stub;-><init>()V,blocked
Landroid/media/ITranscodingClient$Stub;->TRANSACTION_addClientUid:I,blocked
Landroid/media/ITranscodingClient$Stub;->TRANSACTION_cancelSession:I,blocked
Landroid/media/ITranscodingClient$Stub;->TRANSACTION_getClientUids:I,blocked
Landroid/media/ITranscodingClient$Stub;->TRANSACTION_getSessionWithId:I,blocked
Landroid/media/ITranscodingClient$Stub;->TRANSACTION_submitRequest:I,blocked
Landroid/media/ITranscodingClient$Stub;->TRANSACTION_unregister:I,blocked
Landroid/media/ITranscodingClient$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/ITranscodingClient$Stub;->asInterface(Landroid/os/IBinder;)Landroid/media/ITranscodingClient;,blocked
Landroid/media/ITranscodingClient$Stub;->getDefaultImpl()Landroid/media/ITranscodingClient;,blocked
Landroid/media/ITranscodingClient$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/media/ITranscodingClient$Stub;->setDefaultImpl(Landroid/media/ITranscodingClient;)Z,blocked
Landroid/media/ITranscodingClient;-><clinit>()V,blocked
Landroid/media/ITranscodingClient;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/media/ITranscodingClient;->addClientUid(II)Z,blocked
Landroid/media/ITranscodingClient;->cancelSession(I)Z,blocked
Landroid/media/ITranscodingClient;->getClientUids(I)[I,blocked
Landroid/media/ITranscodingClient;->getSessionWithId(ILandroid/media/TranscodingSessionParcel;)Z,blocked
Landroid/media/ITranscodingClient;->submitRequest(Landroid/media/TranscodingRequestParcel;Landroid/media/TranscodingSessionParcel;)Z,blocked
Landroid/media/ITranscodingClient;->unregister()V,blocked
Landroid/media/ITranscodingClientCallback$Default;-><init>()V,blocked
Landroid/media/ITranscodingClientCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/ITranscodingClientCallback$Default;->onAwaitNumberOfSessionsChanged(III)V,blocked
Landroid/media/ITranscodingClientCallback$Default;->onProgressUpdate(II)V,blocked
Landroid/media/ITranscodingClientCallback$Default;->onTranscodingFailed(II)V,blocked
Landroid/media/ITranscodingClientCallback$Default;->onTranscodingFinished(ILandroid/media/TranscodingResultParcel;)V,blocked
Landroid/media/ITranscodingClientCallback$Default;->onTranscodingPaused(I)V,blocked
Landroid/media/ITranscodingClientCallback$Default;->onTranscodingResumed(I)V,blocked
Landroid/media/ITranscodingClientCallback$Default;->onTranscodingStarted(I)V,blocked
Landroid/media/ITranscodingClientCallback$Default;->openFileDescriptor(Ljava/lang/String;Ljava/lang/String;)Landroid/os/ParcelFileDescriptor;,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->onAwaitNumberOfSessionsChanged(III)V,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->onProgressUpdate(II)V,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->onTranscodingFailed(II)V,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->onTranscodingFinished(ILandroid/media/TranscodingResultParcel;)V,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->onTranscodingPaused(I)V,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->onTranscodingResumed(I)V,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->onTranscodingStarted(I)V,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->openFileDescriptor(Ljava/lang/String;Ljava/lang/String;)Landroid/os/ParcelFileDescriptor;,blocked
Landroid/media/ITranscodingClientCallback$Stub$Proxy;->sDefaultImpl:Landroid/media/ITranscodingClientCallback;,blocked
Landroid/media/ITranscodingClientCallback$Stub;-><init>()V,blocked
Landroid/media/ITranscodingClientCallback$Stub;->TRANSACTION_onAwaitNumberOfSessionsChanged:I,blocked
Landroid/media/ITranscodingClientCallback$Stub;->TRANSACTION_onProgressUpdate:I,blocked
Landroid/media/ITranscodingClientCallback$Stub;->TRANSACTION_onTranscodingFailed:I,blocked
Landroid/media/ITranscodingClientCallback$Stub;->TRANSACTION_onTranscodingFinished:I,blocked
Landroid/media/ITranscodingClientCallback$Stub;->TRANSACTION_onTranscodingPaused:I,blocked
Landroid/media/ITranscodingClientCallback$Stub;->TRANSACTION_onTranscodingResumed:I,blocked
Landroid/media/ITranscodingClientCallback$Stub;->TRANSACTION_onTranscodingStarted:I,blocked
Landroid/media/ITranscodingClientCallback$Stub;->TRANSACTION_openFileDescriptor:I,blocked
Landroid/media/ITranscodingClientCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/ITranscodingClientCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/media/ITranscodingClientCallback;,blocked
Landroid/media/ITranscodingClientCallback$Stub;->getDefaultImpl()Landroid/media/ITranscodingClientCallback;,blocked
Landroid/media/ITranscodingClientCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/media/ITranscodingClientCallback$Stub;->setDefaultImpl(Landroid/media/ITranscodingClientCallback;)Z,blocked
Landroid/media/ITranscodingClientCallback;-><clinit>()V,blocked
Landroid/media/ITranscodingClientCallback;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/media/ITranscodingClientCallback;->onAwaitNumberOfSessionsChanged(III)V,blocked
Landroid/media/ITranscodingClientCallback;->onProgressUpdate(II)V,blocked
Landroid/media/ITranscodingClientCallback;->onTranscodingFailed(II)V,blocked
Landroid/media/ITranscodingClientCallback;->onTranscodingFinished(ILandroid/media/TranscodingResultParcel;)V,blocked
Landroid/media/ITranscodingClientCallback;->onTranscodingPaused(I)V,blocked
Landroid/media/ITranscodingClientCallback;->onTranscodingResumed(I)V,blocked
Landroid/media/ITranscodingClientCallback;->onTranscodingStarted(I)V,blocked
Landroid/media/ITranscodingClientCallback;->openFileDescriptor(Ljava/lang/String;Ljava/lang/String;)Landroid/os/ParcelFileDescriptor;,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub$$ExternalSyntheticLambda0;-><init>(Landroid/media/MediaCommunicationManager$SessionCallbackRecord;Landroid/media/Session2Token;)V,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub$$ExternalSyntheticLambda0;->f$0:Landroid/media/MediaCommunicationManager$SessionCallbackRecord;,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub$$ExternalSyntheticLambda0;->f$1:Landroid/media/Session2Token;,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub$$ExternalSyntheticLambda1;-><init>(Landroid/media/MediaCommunicationManager$SessionCallbackRecord;Ljava/util/List;)V,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub$$ExternalSyntheticLambda1;->f$0:Landroid/media/MediaCommunicationManager$SessionCallbackRecord;,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub$$ExternalSyntheticLambda1;->f$1:Ljava/util/List;,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub;->$r8$lambda$EwIgKtBqhFm85b8TnTIVXf2nCso(Landroid/media/MediaCommunicationManager$SessionCallbackRecord;Landroid/media/Session2Token;)V,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub;->$r8$lambda$Fa5rYTkL9E4tx3JeMG4y2XFzr2k(Landroid/media/MediaCommunicationManager$SessionCallbackRecord;Ljava/util/List;)V,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub;-><init>(Landroid/media/MediaCommunicationManager;)V,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub;->lambda$onSession2Changed$1(Landroid/media/MediaCommunicationManager$SessionCallbackRecord;Ljava/util/List;)V,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub;->lambda$onSession2Created$0(Landroid/media/MediaCommunicationManager$SessionCallbackRecord;Landroid/media/Session2Token;)V,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub;->onSession2Changed(Landroid/media/MediaParceledListSlice;)V,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub;->onSession2Created(Landroid/media/Session2Token;)V,blocked
Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub;->this$0:Landroid/media/MediaCommunicationManager;,blocked
Landroid/media/MediaCommunicationManager$SessionCallback;->onSession2TokenCreated(Landroid/media/Session2Token;)V,blocked
Landroid/media/MediaCommunicationManager$SessionCallback;->onSession2TokensChanged(Ljava/util/List;)V,blocked
Landroid/media/MediaCommunicationManager$SessionCallbackRecord;-><init>(Ljava/util/concurrent/Executor;Landroid/media/MediaCommunicationManager$SessionCallback;)V,blocked
Landroid/media/MediaCommunicationManager$SessionCallbackRecord;->callback:Landroid/media/MediaCommunicationManager$SessionCallback;,blocked
Landroid/media/MediaCommunicationManager$SessionCallbackRecord;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaCommunicationManager$SessionCallbackRecord;->executor:Ljava/util/concurrent/Executor;,blocked
Landroid/media/MediaCommunicationManager$SessionCallbackRecord;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaCommunicationManager;-><init>(Landroid/content/Context;)V,blocked
Landroid/media/MediaCommunicationManager;->CURRENT_VERSION:I,blocked
Landroid/media/MediaCommunicationManager;->TAG:Ljava/lang/String;,blocked
Landroid/media/MediaCommunicationManager;->VERSION_1:I,blocked
Landroid/media/MediaCommunicationManager;->access$000(Landroid/media/MediaCommunicationManager;)Ljava/util/concurrent/CopyOnWriteArrayList;,blocked
Landroid/media/MediaCommunicationManager;->getSession2Tokens()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/media/MediaCommunicationManager;->getSession2Tokens(I)Ljava/util/List;,blocked
Landroid/media/MediaCommunicationManager;->getVersion()I,public-api,sdk,system-api,test-api
Landroid/media/MediaCommunicationManager;->isTrustedForMediaControl(Landroid/media/session/MediaSessionManager$RemoteUserInfo;)Z,blocked
Landroid/media/MediaCommunicationManager;->mCallbackStub:Landroid/media/MediaCommunicationManager$MediaCommunicationServiceCallbackStub;,blocked
Landroid/media/MediaCommunicationManager;->mContext:Landroid/content/Context;,blocked
Landroid/media/MediaCommunicationManager;->mLock:Ljava/lang/Object;,blocked
Landroid/media/MediaCommunicationManager;->mService:Landroid/media/IMediaCommunicationService;,blocked
Landroid/media/MediaCommunicationManager;->mTokenCallbackRecords:Ljava/util/concurrent/CopyOnWriteArrayList;,blocked
Landroid/media/MediaCommunicationManager;->notifySession2Created(Landroid/media/Session2Token;)V,blocked
Landroid/media/MediaCommunicationManager;->registerSessionCallback(Ljava/util/concurrent/Executor;Landroid/media/MediaCommunicationManager$SessionCallback;)V,blocked
Landroid/media/MediaCommunicationManager;->unregisterSessionCallback(Landroid/media/MediaCommunicationManager$SessionCallback;)V,blocked
Landroid/media/MediaConstants;-><init>()V,blocked
Landroid/media/MediaConstants;->KEY_ALLOWED_COMMANDS:Ljava/lang/String;,blocked
Landroid/media/MediaConstants;->KEY_CONNECTION_HINTS:Ljava/lang/String;,blocked
Landroid/media/MediaConstants;->KEY_PACKAGE_NAME:Ljava/lang/String;,blocked
Landroid/media/MediaConstants;->KEY_PID:Ljava/lang/String;,blocked
Landroid/media/MediaConstants;->KEY_PLAYBACK_ACTIVE:Ljava/lang/String;,blocked
Landroid/media/MediaConstants;->KEY_SESSION2LINK:Ljava/lang/String;,blocked
Landroid/media/MediaConstants;->KEY_TOKEN_EXTRAS:Ljava/lang/String;,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda0;-><init>(Landroid/media/MediaController2;)V,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda0;->binderDied()V,public-api,sdk,system-api,test-api
Landroid/media/MediaController2$$ExternalSyntheticLambda0;->f$0:Landroid/media/MediaController2;,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda1;-><init>(Landroid/media/MediaController2;)V,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda1;->f$0:Landroid/media/MediaController2;,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaController2$$ExternalSyntheticLambda2;-><init>(Landroid/media/MediaController2;ILandroid/os/ResultReceiver;Landroid/media/Session2Command;Landroid/os/Bundle;)V,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda2;->f$0:Landroid/media/MediaController2;,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda2;->f$1:I,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda2;->f$2:Landroid/os/ResultReceiver;,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda2;->f$3:Landroid/media/Session2Command;,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda2;->f$4:Landroid/os/Bundle;,blocked
Landroid/media/MediaController2$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
