Landroid/net/wifi/INetworkRequestMatchCallback;->onUserSelectionCallbackRegistration(Landroid/net/wifi/INetworkRequestUserSelectionCallback;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback;->onUserSelectionConnectFailure(Landroid/net/wifi/WifiConfiguration;)V,blocked
Landroid/net/wifi/INetworkRequestMatchCallback;->onUserSelectionConnectSuccess(Landroid/net/wifi/WifiConfiguration;)V,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Default;-><init>()V,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Default;->reject()V,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Default;->select(Landroid/net/wifi/WifiConfiguration;)V,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub$Proxy;->reject()V,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/INetworkRequestUserSelectionCallback;,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub$Proxy;->select(Landroid/net/wifi/WifiConfiguration;)V,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub;-><init>()V,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub;->TRANSACTION_reject:I,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub;->TRANSACTION_select:I,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/INetworkRequestUserSelectionCallback;,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub;->getDefaultImpl()Landroid/net/wifi/INetworkRequestUserSelectionCallback;,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/INetworkRequestUserSelectionCallback$Stub;->setDefaultImpl(Landroid/net/wifi/INetworkRequestUserSelectionCallback;)Z,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback;->reject()V,blocked
Landroid/net/wifi/INetworkRequestUserSelectionCallback;->select(Landroid/net/wifi/WifiConfiguration;)V,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Default;-><init>()V,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Default;->onWifiActivityEnergyInfo(Landroid/os/connectivity/WifiActivityEnergyInfo;)V,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub$Proxy;->onWifiActivityEnergyInfo(Landroid/os/connectivity/WifiActivityEnergyInfo;)V,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/IOnWifiActivityEnergyInfoListener;,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub;-><init>()V,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub;->TRANSACTION_onWifiActivityEnergyInfo:I,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/IOnWifiActivityEnergyInfoListener;,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub;->getDefaultImpl()Landroid/net/wifi/IOnWifiActivityEnergyInfoListener;,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener$Stub;->setDefaultImpl(Landroid/net/wifi/IOnWifiActivityEnergyInfoListener;)Z,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/IOnWifiActivityEnergyInfoListener;->onWifiActivityEnergyInfo(Landroid/os/connectivity/WifiActivityEnergyInfo;)V,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Default;-><init>()V,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Default;->onWifiUsabilityStats(IZLandroid/net/wifi/WifiUsabilityStatsEntry;)V,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub$Proxy;->onWifiUsabilityStats(IZLandroid/net/wifi/WifiUsabilityStatsEntry;)V,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/IOnWifiUsabilityStatsListener;,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub;-><init>()V,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub;->TRANSACTION_onWifiUsabilityStats:I,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/IOnWifiUsabilityStatsListener;,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub;->getDefaultImpl()Landroid/net/wifi/IOnWifiUsabilityStatsListener;,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/IOnWifiUsabilityStatsListener$Stub;->setDefaultImpl(Landroid/net/wifi/IOnWifiUsabilityStatsListener;)Z,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/IOnWifiUsabilityStatsListener;->onWifiUsabilityStats(IZLandroid/net/wifi/WifiUsabilityStatsEntry;)V,blocked
Landroid/net/wifi/IScanResultsCallback$Default;-><init>()V,blocked
Landroid/net/wifi/IScanResultsCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScanResultsCallback$Default;->onScanResultsAvailable()V,blocked
Landroid/net/wifi/IScanResultsCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/IScanResultsCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScanResultsCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/IScanResultsCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/IScanResultsCallback$Stub$Proxy;->onScanResultsAvailable()V,blocked
Landroid/net/wifi/IScanResultsCallback$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/IScanResultsCallback;,blocked
Landroid/net/wifi/IScanResultsCallback$Stub;-><init>()V,blocked
Landroid/net/wifi/IScanResultsCallback$Stub;->TRANSACTION_onScanResultsAvailable:I,blocked
Landroid/net/wifi/IScanResultsCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScanResultsCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/IScanResultsCallback;,blocked
Landroid/net/wifi/IScanResultsCallback$Stub;->getDefaultImpl()Landroid/net/wifi/IScanResultsCallback;,blocked
Landroid/net/wifi/IScanResultsCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScanResultsCallback$Stub;->setDefaultImpl(Landroid/net/wifi/IScanResultsCallback;)Z,blocked
Landroid/net/wifi/IScanResultsCallback;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/IScanResultsCallback;->onScanResultsAvailable()V,blocked
Landroid/net/wifi/IScanResultsListener$Default;-><init>()V,blocked
Landroid/net/wifi/IScanResultsListener$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScanResultsListener$Default;->onScanResultsAvailable()V,blocked
Landroid/net/wifi/IScanResultsListener$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/IScanResultsListener$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScanResultsListener$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/IScanResultsListener$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/IScanResultsListener$Stub$Proxy;->onScanResultsAvailable()V,blocked
Landroid/net/wifi/IScanResultsListener$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/IScanResultsListener;,blocked
Landroid/net/wifi/IScanResultsListener$Stub;-><init>()V,blocked
Landroid/net/wifi/IScanResultsListener$Stub;->TRANSACTION_onScanResultsAvailable:I,blocked
Landroid/net/wifi/IScanResultsListener$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScanResultsListener$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/IScanResultsListener;,blocked
Landroid/net/wifi/IScanResultsListener$Stub;->getDefaultImpl()Landroid/net/wifi/IScanResultsListener;,blocked
Landroid/net/wifi/IScanResultsListener$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScanResultsListener$Stub;->setDefaultImpl(Landroid/net/wifi/IScanResultsListener;)Z,blocked
Landroid/net/wifi/IScanResultsListener;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/IScanResultsListener;->onScanResultsAvailable()V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Default;-><init>()V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScoreUpdateObserver$Default;->blocklistCurrentBssid(I)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Default;->notifyScoreUpdate(II)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Default;->notifyStatusUpdate(IZ)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Default;->requestNudOperation(I)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Default;->triggerUpdateOfWifiUsabilityStats(I)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScoreUpdateObserver$Stub$Proxy;->blocklistCurrentBssid(I)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub$Proxy;->notifyScoreUpdate(II)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub$Proxy;->notifyStatusUpdate(IZ)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub$Proxy;->requestNudOperation(I)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/IScoreUpdateObserver;,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub$Proxy;->triggerUpdateOfWifiUsabilityStats(I)V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub;-><init>()V,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub;->TRANSACTION_blocklistCurrentBssid:I,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub;->TRANSACTION_notifyScoreUpdate:I,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub;->TRANSACTION_notifyStatusUpdate:I,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub;->TRANSACTION_requestNudOperation:I,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub;->TRANSACTION_triggerUpdateOfWifiUsabilityStats:I,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScoreUpdateObserver$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/IScoreUpdateObserver;,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub;->getDefaultImpl()Landroid/net/wifi/IScoreUpdateObserver;,blocked
Landroid/net/wifi/IScoreUpdateObserver$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/IScoreUpdateObserver$Stub;->setDefaultImpl(Landroid/net/wifi/IScoreUpdateObserver;)Z,blocked
Landroid/net/wifi/IScoreUpdateObserver;->DESCRIPTOR:Ljava/lang/String;,blocked
Landroid/net/wifi/IScoreUpdateObserver;->blocklistCurrentBssid(I)V,blocked
Landroid/net/wifi/IScoreUpdateObserver;->notifyScoreUpdate(II)V,blocked
Landroid/net/wifi/IScoreUpdateObserver;->notifyStatusUpdate(IZ)V,blocked
Landroid/net/wifi/IScoreUpdateObserver;->requestNudOperation(I)V,blocked
Landroid/net/wifi/IScoreUpdateObserver;->triggerUpdateOfWifiUsabilityStats(I)V,blocked
Landroid/net/wifi/ISoftApCallback$Default;-><init>()V,blocked
Landroid/net/wifi/ISoftApCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISoftApCallback$Default;->onBlockedClientConnecting(Landroid/net/wifi/WifiClient;I)V,blocked
Landroid/net/wifi/ISoftApCallback$Default;->onCapabilityChanged(Landroid/net/wifi/SoftApCapability;)V,blocked
Landroid/net/wifi/ISoftApCallback$Default;->onConnectedClientsOrInfoChanged(Ljava/util/Map;Ljava/util/Map;ZZ)V,blocked
Landroid/net/wifi/ISoftApCallback$Default;->onStateChanged(II)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub$$ExternalSyntheticLambda0;-><init>(Landroid/os/Parcel;Ljava/util/Map;)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub$$ExternalSyntheticLambda0;->accept(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISoftApCallback$Stub$$ExternalSyntheticLambda0;->f$0:Landroid/os/Parcel;,blocked
Landroid/net/wifi/ISoftApCallback$Stub$$ExternalSyntheticLambda0;->f$1:Ljava/util/Map;,blocked
Landroid/net/wifi/ISoftApCallback$Stub$$ExternalSyntheticLambda1;-><init>(Landroid/os/Parcel;Ljava/util/Map;)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub$$ExternalSyntheticLambda1;->accept(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISoftApCallback$Stub$$ExternalSyntheticLambda1;->f$0:Landroid/os/Parcel;,blocked
Landroid/net/wifi/ISoftApCallback$Stub$$ExternalSyntheticLambda1;->f$1:Ljava/util/Map;,blocked
Landroid/net/wifi/ISoftApCallback$Stub$Proxy$$ExternalSyntheticLambda0;-><init>(Landroid/os/Parcel;)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub$Proxy$$ExternalSyntheticLambda0;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISoftApCallback$Stub$Proxy$$ExternalSyntheticLambda0;->f$0:Landroid/os/Parcel;,blocked
Landroid/net/wifi/ISoftApCallback$Stub$Proxy$$ExternalSyntheticLambda1;-><init>(Landroid/os/Parcel;)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub$Proxy$$ExternalSyntheticLambda1;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISoftApCallback$Stub$Proxy$$ExternalSyntheticLambda1;->f$0:Landroid/os/Parcel;,blocked
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,lo-prio,max-target-o
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;->lambda$onConnectedClientsOrInfoChanged$0(Landroid/os/Parcel;Ljava/lang/String;Landroid/net/wifi/SoftApInfo;)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;->lambda$onConnectedClientsOrInfoChanged$1(Landroid/os/Parcel;Ljava/lang/String;Ljava/util/List;)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,lo-prio,max-target-o
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;->onBlockedClientConnecting(Landroid/net/wifi/WifiClient;I)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;->onCapabilityChanged(Landroid/net/wifi/SoftApCapability;)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;->onConnectedClientsOrInfoChanged(Ljava/util/Map;Ljava/util/Map;ZZ)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;->onStateChanged(II)V,lo-prio,max-target-o
Landroid/net/wifi/ISoftApCallback$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/ISoftApCallback;,blocked
Landroid/net/wifi/ISoftApCallback$Stub;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/ISoftApCallback$Stub;->DESCRIPTOR:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/ISoftApCallback$Stub;->TRANSACTION_onBlockedClientConnecting:I,blocked
Landroid/net/wifi/ISoftApCallback$Stub;->TRANSACTION_onCapabilityChanged:I,blocked
Landroid/net/wifi/ISoftApCallback$Stub;->TRANSACTION_onConnectedClientsOrInfoChanged:I,blocked
Landroid/net/wifi/ISoftApCallback$Stub;->TRANSACTION_onStateChanged:I,lo-prio,max-target-o
Landroid/net/wifi/ISoftApCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISoftApCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/ISoftApCallback;,lo-prio,max-target-o
Landroid/net/wifi/ISoftApCallback$Stub;->getDefaultImpl()Landroid/net/wifi/ISoftApCallback;,blocked
Landroid/net/wifi/ISoftApCallback$Stub;->lambda$onTransact$0(Landroid/os/Parcel;Ljava/util/Map;I)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub;->lambda$onTransact$1(Landroid/os/Parcel;Ljava/util/Map;I)V,blocked
Landroid/net/wifi/ISoftApCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISoftApCallback$Stub;->setDefaultImpl(Landroid/net/wifi/ISoftApCallback;)Z,blocked
Landroid/net/wifi/ISoftApCallback;->onBlockedClientConnecting(Landroid/net/wifi/WifiClient;I)V,blocked
Landroid/net/wifi/ISoftApCallback;->onCapabilityChanged(Landroid/net/wifi/SoftApCapability;)V,blocked
Landroid/net/wifi/ISoftApCallback;->onConnectedClientsOrInfoChanged(Ljava/util/Map;Ljava/util/Map;ZZ)V,blocked
Landroid/net/wifi/ISoftApCallback;->onStateChanged(II)V,lo-prio,max-target-o
Landroid/net/wifi/ISubsystemRestartCallback$Default;-><init>()V,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISubsystemRestartCallback$Default;->onSubsystemRestarted()V,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Default;->onSubsystemRestarting()V,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub$Proxy;-><init>(Landroid/os/IBinder;)V,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISubsystemRestartCallback$Stub$Proxy;->getInterfaceDescriptor()Ljava/lang/String;,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub$Proxy;->mRemote:Landroid/os/IBinder;,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub$Proxy;->onSubsystemRestarted()V,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub$Proxy;->onSubsystemRestarting()V,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub$Proxy;->sDefaultImpl:Landroid/net/wifi/ISubsystemRestartCallback;,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub;-><init>()V,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub;->TRANSACTION_onSubsystemRestarted:I,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub;->TRANSACTION_onSubsystemRestarting:I,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISubsystemRestartCallback$Stub;->asInterface(Landroid/os/IBinder;)Landroid/net/wifi/ISubsystemRestartCallback;,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub;->getDefaultImpl()Landroid/net/wifi/ISubsystemRestartCallback;,blocked
Landroid/net/wifi/ISubsystemRestartCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/ISubsystemRestartCallback$Stub;->setDefaultImpl(Landroid/net/wifi/ISubsystemRestartCallback;)Z,blocked
Landroid/net/wifi/ISubsystemRestartCallback;->DESCRIPTOR:Ljava/lang/String;,blocked
